order_id,y_hat
42a5d1fda437454866bd18d21048283e,61.151585
42d541d2cc98f58ae2c8b3b8baf17b4e,59.191486
42ee7c36256c9a8d5bb7414e6c72ead6,41.67372
42fecdc5b13934fd6af5d3f96db3fa20,109.97978
432cd31b36cdbc446cf04bbceef63d3c,80.267456
437c3ac290215ba5bb038cf80bca88d2,116.65881
43992a34625d97cf8946d3da5eb905e6,87.12947
440871d3ae966c1486f36005e07944d2,51.265472
441c55497290914f2ae76d98824b2dde,117.592285
442c2f9eea191cc75fbbe32c2c80b8c3,87.876564
44412dab05f1590f48770b017353467f,54.620064
4446bfffaa5134425ed77261855dff0f,75.87056
445b042b3adec5de6982ac0cdd59c8bb,99.904686
4468bf7799979cfc866a0478febba6e1,90.13991
44966fc7d55ab081a43dc7cd1b69b792,82.21595
44c9c0aa5aa48710e5038ddb7c4e520b,61.816113
4505026659255a5f34d9aa080af45394,83.45311
451bfdb5981e5efad36106c9f247719e,97.99294
454b256e132e3d4177049f6da5b7ee0f,58.975266
4576f8be2a744a2ff869b15fdba4b2e9,62.309135
45de09b4b0687fb586477dc7318b8576,64.822655
462196b516b1f364d5e5e68db15728ff,106.28563
4635b91f7ef36855b002920a4b239e0c,61.09324
464aad4b7f0600ac8cd5c644e15ee6ab,80.943954
464b8c0c52078b820f4d128a1b31aae0,71.73379
46587907f209513aa5e6b5a2ad6b6925,111.957504
46746aa4000396a3dde560bb99b284cd,103.89653
467d48c2c6e42a5a47a494de2e121c6b,106.01756
46a2a67439999cfb21d1fbbd4b710b5c,59.572056
46cad1f8e7ae6aad951e58132052e683,68.82764
46d0480d44ab25014e95bb77e636ca35,100.08242
47099653730fb1b76537fc10ad876255,142.59535
471f47245001ed6dcaa21562791a85c9,123.15658
4750b11aff08e58a8b3213533d3917e7,86.6569
47785514dd567b8385a0732ec4d89a9c,72.5109
477cceb3b33fb8bd0dd760120d14ee5b,64.94322
477f2116b94c721a8377b6dd58ed8867,94.78355
4789898eadd45a33cd30f4551efbcc9e,83.047386
47ae88b636861ca0e5ad850cc366d123,115.90822
47b2c40494f097dc59370c7702bf5f37,49.200237
47e797139b27480bd4522d69253681de,86.11248
47fd31295ebf7e64cb602a6b137ff417,80.81402
480c48e01fcd14cf579672e858ff09d5,52.404186
4835828fb82263c6fe23a16bab8f08b9,75.367195
483aeb4b4264aa0143b400029e75a36f,66.54551
483d1b1693c360c3509a26fc3d331720,68.535545
4873c0e61bbec2cad6979ce9634141cd,77.29649
4890af337fa8b56b61faed8a92d039ff,130.29979
48ebac79fe38fed576f99d4cec4a4df1,81.3732
4956706aa182719e88accd833d2984ae,133.94449
4970f65ae66324d3a8ddcaa809b7fe57,43.87898
4971c2f22cd7d752b24f90f84548c242,69.37803
49845e33bd5460f98688897bc4c15901,57.57823
498bef2a2715e17a67b5fd84e2607908,53.52349
49b87176ed6309cb3512af59998744ac,82.54308
49bb5ad6cc98814509fe402e10934293,75.39889
49ccd31699cb3803a4f48b8662a062a8,176.23297
49d862ba3c7d04b3148d1ba1495add77,182.53024
49de7e6972e8b9cbf2bea6bd94cc5f02,107.27606
49dfa4f6a4d5d017c4eb274d5773b955,82.07322
49ed1b196c43a24b5232e04bc9057f7b,97.43965
49ff624f9e9e235c2bb30b3b12b78f3d,113.7464
4a000a4571294a77e7da1c92b4efa573,131.88634
4a4f9eec6c686215e5306fac8a78f0d6,73.55689
4a7b7b2627a07a81d8f86ebb2c646746,72.014145
4a9e9db78222ac7192175193c6a7f41e,141.51279
4aa4280dc865482675d78b2474e831e3,63.825565
4ae4a38f88effd6b068ecd86724414b7,107.91898
4af8379a77de91805cf6af7118560fbb,63.394608
4af90091a2f9ffe0a1956b3f610e6dc3,98.91382
4b06ea613376a4b89e44406d9bf5bce6,71.43465
4b31b5bbcee00e11484a7c48e0e46350,58.19856
4b31f75b50d8a8ac342c36f5f7acf3e1,82.38532
4b62c72371889b3cb52d6028fa048057,81.298546
4bb434387ffb6007189cc9f0ce0ec025,63.22451
4bd662dc3a9b385cec121104e53378b3,66.84181
4bf8df61ef4129f5778f1ad88246041e,73.280426
4c1ef4c641976ddf4062fde1887677ec,89.47194
4c30c1cc998453cf813f78aa7ce703f3,92.95663
4c8841951ad675c0f75b1c3e98451ecc,84.16775
4c9881d7b3765d00d5d2fc1afc2373bc,80.29815
4cc374abd12e8730a49df54dbf9479bb,116.847084
4ce18cd7222ba8bd914bf0d0d67ee6ab,72.89004
4d322b65c5ff3c0ab5a68661fe499c33,69.69532
4d45d0da4096a8d7c96b759f865570dc,78.89695
4d6c437e79f1bb599a90c9494e4aa124,63.478462
4d714ec9751cce571ad39071c9a80bd4,47.877224
4d7f28e2390f289f588ba04bf8439f9a,53.040264
4daeb7ee39379225826216f0b0a765c7,83.62276
4dc05e36aa8f25b292ff1baed9479e4f,80.28983
4dc774d89646515086e4e579a8954740,75.78609
4de803d10ec7661f4b1cfa8f830ea4cb,74.072876
4e00c9d8255de11624c0d96dc73d09dd,58.551376
4e0982ea0a02a2d75fa9bbbffdc9267b,101.640854
4e1c6a7e9f9c77bcf57c570b715777b7,88.585434
4e34559a51dba37cf14a8633104dabb3,148.44695
4e6012e6f01ff281686947a11a6219bd,116.47123
4e6fb353c66e7e0f36826ea8a63786cc,60.28525
4e751d74c8ba68a5bdf17d087789d663,100.58413
4e96f3124e3a4eb9e75f59a7b12af156,69.15991
4e9ec3caff1223257b75f78b9483364e,74.036514
4eb2d6b3d733370d3f13d6e9a6d69095,83.6713
4eed3cb317912da4ab0bb4eae4c42d8d,94.68723
4f06bdf731bd9a0a246731ef9cd7c3a6,52.970432
4f0c2267c02a9518149a820df1d13f8a,109.81443
4f1a0729d5ee1c807f92e6e1fad56e84,75.101875
4f1afc49b741558afe59f815dd6c474d,58.46449
4f25a7898fc92bec852d7f71833da8ec,77.58551
4f2c92ff71cbed03ae64ce302da0cdef,80.23881
4f36878f2b1bb37575ea9b7cd9cdf5ae,74.74033
4f521e0aab8c547bb11f1d211797817b,68.125175
4f597d604a821a65d44e8e57d2f907ae,83.46548
4f5d7e16404296d3d8cccff5f908fbd5,95.65066
4f5e16f46b95b81ed9b0b5ddb84babf1,61.888046
4f5f5b6dce1d600485c4b7826af4f930,133.99928
4f7e27ddf378ec8556ed0e44cca8be07,109.44766
4f88079d807ce788baa49083c551c148,57.255455
4f9daeedee3310ec84b07a835126570b,129.27739
4fa7701c1a495480895e57029f7969ff,81.3114
4fcbdd61194e6bfe7dd859415f43da58,67.55008
500465d9ebfbd8a81417cb16c1b7bc2c,110.9636
5035e67196cde36ced2b9f56dac23f58,99.9776
50397886a598831d49fb7eab5dd71557,167.46501
505fae56d6d5fe14ffd0dc4e4d70d161,72.057304
5068f7106548e0cae973d0e9fed9dcc5,57.15185
50a910f30c40ccd5ad17232305ac0e0b,60.79393
50abefc815cae66d7f5f966f1b189c20,68.62256
50b08b192984825b1db62dc9a1c82d32,74.04916
50e431dfc26bb8d2121e8e9710c1d6d6,66.09329
5117173eb1f134dfa3e83c340ede5e7e,42.07288
511afa76ebf9d6296289c33c33efcb13,58.351635
5128921b7b05814064a09d0e7aa2e0d8,79.71162
513107d2fc514e4294815ae6a1c0322b,99.76169
5137ffae7dafca85ebb8866738c9d7b7,63.53795
51569bf93eb8316fb28a50de4ee51604,138.51006
518a2627a8f3621bb5de425061813b86,69.25961
518fb2b512f6efbeb67efb334bfa7192,63.755272
519c3d0afe1bc6724c6f7c40f150c0f8,106.82532
51bd93bf6719fdd90765a741bb640ef2,80.70456
520adbcad4763855e57c99e8f4ab41e4,107.82173
5227d3c5d35e0ba15fe68c34e2bc0317,60.632446
522f245ab1f97fd172ec50029a45841b,39.4587
52969eed6d64e76d4f394df0e780a8aa,51.701397
52a5da88b7693ea11a9ec6423c302726,44.680965
52a7c2f6a5802f7d86a4e24810e3482e,61.82308
52dce774dcc2da4b98bd2e9f0acc6258,121.68378
52ed9432e774dfc0e7772ba137a245cd,60.38723
52ff1c7e796ae034a6337f602c953a06,115.84003
53025bd1054933ee7fd28c1d25aa12ff,56.31294
533de1ee30b7bcf8167ccfc9c7b93d1a,72.22988
5343038a852f2e388149443b735ff5fb,65.569855
534af5c2c56f13f77c4e2a1e4fc7c04f,93.235374
534c626bbab86a26334f932025aae684,122.103264
53d97a23772d1ac4a5bd2ce080a8266a,88.429436
544667f637294991a94a7ade96233609,108.83878
54577e71619cae8ba3d10c3419e9e221,69.11791
546169804e6cdd3aa6d48add96e7bc2e,69.667984
5481c1d3df1c80721e8ac2e5def624a2,62.152508
5505e05187ffe23769dae2bd112ba2a0,75.07902
552934aa03c478e9f7a4930cf49415e2,66.242516
5539a349809418a1d9e94f1cfc4fae52,110.796646
5540cc3fa65818f4c6e244c99227f568,102.29904
5559ba7926ed67015a157f4eec25261d,50.122643
55675dd0f8342c8892bd50b57fd5a898,50.35434
558bf53933f2c1f8e26824f9cfd73c64,95.74975
55a385fcb11951d397dbfb2a73a720d5,102.89682
55aaa2b77416bf7c1c4356fc069e43e7,81.02774
55aaa4723e62d4b20bbc13afbdb2ac49,52.115025
55d259828c71df6e0eee47839c034407,50.61127
55d7a7eb2fe2d0d500bfd1e2d20f84d8,120.94044
55f6d9fcf922da9ac75879a36b75cc5c,67.02745
55fab7902e1435deab83df96949b0a87,133.7501
5605d14386e6e0316086aaf29773d05a,86.21943
56386367f8b287dfb40c640af9b86353,113.11665
564d26144ee5785ea195a4cad2d38e57,114.90483
565543baa4feb2c6bb5dfcaf8db65479,105.21279
5671eec5852b6bef7b01ccb8dbb267f7,82.069084
56c3e0ee6cd4c754b26abbd6cb34320a,114.55325
56e5c86177ecd4a05adec40073dfab96,73.39536
57268c928f114ccea2ec00217b4cf276,74.00134
574a57d8986e3397c9b13906acd59fcb,51.571632
576880fcf3f3928e8655eab63f786f80,95.48765
57b54bfeefd7d9760b6bc52cf2614cc1,75.79855
57d39574396e6beb7a61f411a414b809,87.02522
57e38c85c1d1bb9cd0d0a69aea3b1481,75.24654
57f8d47123cd74908630c42e6a1abfb9,63.282864
5800021c376b9e0ea919d199550a08a9,91.476776
586acf1b5a58bcd4d53c8e76eefd320c,53.741856
588f6217b6ed07ddad056d84d7822531,139.99028
58ca772f7b1107d0f4716c99552f175e,94.0493
58df87ac6a0935e933909fe4d4f80d79,84.41136
58ef7061ed6b781a1a0224f2bd90fd64,47.334812
59259dfb3a7d82d79b2c6f7861be64c6,95.99488
593d2df6d5f5507a86d2c4452330f9bc,116.34406
594081e879d19bae2b9d2332b63708d9,63.50558
5945c19f97a7ebb3704643103e9af0df,80.14928
594838db4f570a63da18881b289f5e94,82.67769
5964b5374a67fe2cc7ea8d2d77db10d7,90.59423
597a2dbceb434a0b1cc5049df65c251d,106.68854
5988cd03b80df42c4cc768db9a6eb03b,53.296337
598abe5f7d20c908889eefba236ae64d,116.51625
599662ecfb9ca82b29ad99be88de746f,71.22608
59cd30e363004cee783c8199e6d0adf9,97.26253
5a6f44e8337dba56122b4b779e838001,44.1198
5a8f9ee1330c13d636b00e2ccb3143b8,94.05587
5b48d3377c649f984a14854ad2bb47bd,107.54386
5b7a7e77630db080e35d2d6e4d04b373,62.9386
5b7a9cffef4789bae7db6c64c20a6e21,74.68867
5b8a38a8795d13d2313b234c7407de84,61.2293
5bc194649fa3aea5091def1b4caa5831,77.746605
5bddd7f2f9e78e6bfaa26714c241ba9e,125.420555
5be15b7874983d0e4aac96a950d4ecf3,87.54176
5c194bc0ccd17c253c5a8161fb416986,84.891464
5c278509181b22da349e6dfa36d1fe5f,97.61069
5c37578f428fa989b75bdcd20054ce62,64.43811
5c5100377fbff7fd0ae2cfc365f7a9c4,86.31376
5c66619d457d68cae6d6e0cd88f0d6c2,66.983864
5ca3552e402adc5903e081742e651820,84.929504
5cb6285dee9fa061cec61e349040db1f,62.67619
5cd17b57f000db61c5a1143b9f7d51f6,53.21415
5ce6aca596e9408ecb70aed6ed9dc187,125.96054
5d10492995ebd5ba3a9da0d8766beef1,87.76363
5d1fafec745a09c974236b913823ab0b,85.098816
5d2501a5e9155f732467f223592bb0db,87.70185
5d50f90a630af3f3b59036a2bb359915,111.67725
5d95c25b473e485ebdfed9dd75f246fb,85.18944
5da1bd3eacd43a8552010b0195eb76a8,74.03769
5da6222e48e7bab3fa777744232b8950,88.531555
5daf199d180a13ffb5cab50111c8041b,72.79356
5db6bc83085ecaafd908be8594f92a49,86.77925
5dcd9859206468c9aff4e48d24cf18e3,61.790222
5deb4dc5c0ab80a9199e348d0b89259f,49.905518
5df3b5d06f05f320fcfc0426f34a07bc,58.98537
5dfaff4e832febdd5236caaa9c865ba9,65.72594
5e10ae929d6f6b8d6e29b1f96b72e032,44.22294
5e15a0c10cc1d7371c9132ac7c4f4fcf,78.25117
5e448b8dfdca3fd8d4db3cffcdef3f66,83.29585
5e6b433dfaa3324784a8a72d44623bd6,71.4592
5e85db47f54363bb4b1e31ace959090c,97.5864
5f481c3689a79a800a724d5229d3c81e,134.66905
5f5997df9e61021387c887d68a42ad16,61.982822
5f5e8623070d4925a9adefb5e5e743ff,102.783035
5f60117578565c33bb53aabf95180fcc,101.49812
5f61c261a1f1de3a8826a770d58e6d48,118.01769
5f731be06ca1c86aa01d359e6ad53096,74.6655
5fb0c1bf4cada8a0f2b6fa35d02b4fdb,87.10912
5fd20289985c135a40b06ba804792f06,65.9066
5fdd734f9be45edcec5ec85e1a6266a8,68.43785
604f36030e755f16702260948c2b38b4,59.644188
6070afd20ce7e985011ee81d2b1fa81b,115.572815
608b43784ed0d7cb8649b84a8cbf65f5,101.87841
613aa2b12a93506f8e9c657be0cfc8b4,91.64665
616c64cdf051d77413d14fc9478a4386,135.07027
6204bac28a09b12bc5433bc86999fb4d,53.134964
625aa7046be12b908f31be454ad6713b,90.87526
6275a4043d460d1d6c835529c95a79cc,92.65528
62afaf2caabb12acee9451e136e31ae0,64.73626
62b5a0a0c6aad342a21afa0ea7cbb64b,74.25816
62bd3ab74e8106345c96926f917e15bf,130.80563
62c649b7ef98c6671a1486d331200094,104.9259
62e898ef8f974fb105a4fb64dde30f21,69.85508
62f4b6abdfc38bf502a77e01391701b2,55.07252
63420c43db0468cb26b6ece4bf44cc82,56.081837
6359557fb92dc12a70fa808417c83bce,178.72025
63730c460f9eee04c3d40dfef0ce9f31,68.48867
63cfd795a9f1b18bb775b179b0f58a69,80.82917
63eb5a7aa867ebe73ce3078ada7de707,58.469433
63ed0a09a45bbd6e352d80d167e23dfd,79.04189
640b03fac6685bca61cf31374dd55dc2,54.316006
643c100bb2d0698987f439bdcacc8f40,80.7758
6458ea68ffda8c4020ed20b00c69ab1c,106.409584
6465b1f211709d39bc472356df3c7aa6,91.96282
6493e8ad07b1655b6493dd39dfa9f4ee,114.33099
64941a7c59fb03792732ad255c00692e,50.82356
6524fba0a126c5967e4db44221b02fc5,90.56957
65299aedb580214505cc42ef3e57b9c1,69.86601
6547f9bd34e504439861bead6ff758da,88.16586
65a5bdee234440854175020acd5966a1,52.980064
65fecf8e8a0055a52ef79151cc2b374a,121.6652
6653379822e4d259887643863cafe0c9,72.120964
6663754ecb5ef768ff334397cdf78ba4,47.297188
6673f5485097f44afee7a6cf2e08627f,44.074986
667708f477fad2705f50071023bac4ce,52.890457
669b0209a6555e1999b9d7fcfb05a3f0,52.371532
66a4aae1111381f1f7e3a4be57f54cc4,56.255386
66ef32ea3d38a3e756698fb16cc2639c,75.944214
670d16b16f8b6bdc6fc438086d8abe91,101.11229
67217ef6bc93f4f7c9045990298b58fb,151.82524
676a4ec6bb7a7f0f6c1417d2c98183ad,59.05077
677e19b1142455b930463aa5b2aa19b5,55.462395
67ae0e8f01028c43edf27854be05b402,73.65048
67c1e65de09218fc700810ecc35ecc2f,74.806816
6804659981ec02ed6fca4347059dbdff,73.56046
685638c8a8c9ceac2e31aa74d6559646,60.725094
68a83ca86a9364bbddf720e61b1ff27b,46.531918
68ca84cbce12e85b3efacc7248ef8123,58.152645
68d7de492a46373131b024f5668c9018,127.480385
6924aec75d95c45a8bc5957b5fb48334,83.94467
6927e22f7f1a09ebbcd3e23877962aba,55.04104
6929567adf0f376a9551f92a428caae9,51.11209
6998db42eb7b08e2dd6919b1be4c2b99,55.881977
69bfa0d8f19b60999b0f174d3484593f,56.89155
69cad204e60f321053f9bc2a504f1780,57.354927
69d7271a980260cfc85ec6ca7c20ffa6,52.04437
6a0d896b618a3faae23c9e97b951a143,77.751816
6a243efbcb9594f7f82712228d4d6913,78.25218
6a47aa00fa2ad649812e4a4ae8599c1b,70.95962
6a517c0b810becf4b3f0aee8e068a785,77.675804
6a607e5a6ccec2fe057b7fe4d91f8dc9,52.787678
6a65f36a1fae16636a96388570b0db61,46.416172
6a6ed3b466d201c08f561df2573a2001,86.93911
6a940e3e90f9f63fec37eea07b6c0daf,82.25499
6aa06008b26ea28a02b0c1f38a203605,51.04964
6aa5711bc37f5aa412411ce64d3dd21c,67.616875
6ab49e920d113fc7144bc56578daf48c,58.923603
6ad8381ff0efbe70b3794b68842ee332,63.476498
6aedf834283a11881267ad43ddc642f7,62.493023
6afe3288d50f6b61c99dbcd5d7f3eec1,80.55742
6b302706d44839e2f3c3a4fb77b6a899,58.340473
6b595dc70382d1214c5640d90dd83605,68.5501
6b758aeb3bcdfbfd9d92d0cef41b7f05,70.060165
6ba7130168ec1401107822b480d59d6f,72.53301
6bc67fb1d8cc2cff2b965833bfe908a8,63.982185
6bd9ffbbbf43ec5403c396a0b99a9744,150.31517
6c19b980c37af60f19930b838b384a57,146.83537
6c1e85cb5645bff0c4e151e684d79d5f,84.918304
6c21fe33f18a0680572de188e88bde25,83.85858
6c367cbaac40c972f8efb4710e1e5e61,68.65062
6c5b325e79e3de628be6bcdbbe363b72,82.366325
6ca50007c908d994621b6b4c0ddc2584,54.648266
6cb93a2cfe5eb583592c8e35ad219932,135.30862
6cbabd6e0ed6bb1e12d25d59d5c8cd07,122.42535
6cbcacafa2db320b639618b7a09e1899,90.874344
6cc31827fdf71536e1b46f57b27ea92a,60.876583
6cd4afe858bec8ff14f6e5ac55617fae,41.112576
6cf9a080f5f1b825b0235b616f41fb1e,74.864525
6d2171d54c21240db2ba5200bccb1807,123.49577
6d34e12a57611e46702730a3c1163f5d,98.38448
6d75148b9099bfa3f2b5278110e5c6a0,54.060547
6dae6ab972a2d4e3909093435760967a,156.0939
6db124e28eed07b2093beb992dd58888,62.063385
6e11eeb99cd912fda5b666d9063ae5e8,49.170334
6e33b433f71fb677c9f517d5ef5fd7f1,76.652374
6ed112486894a5c2a0741d1dc9485e58,88.46305
6ee30c8bf8b99ec1fa56a9f5e8f96555,69.16266
6eec5ff46ff13c15bb93302ce7384f0f,86.85211
6f213b7e5e37b8750ebbddc1a2886e3c,58.67372
6f32d1782646afb7eee2c23aad33c19e,50.253307
6f3ea51237969d4b7810fe756700cdcd,87.29344
6f83302b7d415608c8fabd1adf6c58e6,73.820496
6fa311102b812e04c4e356283bc1965a,64.0799
6fb9d7944ed89b2cdb942e82a3146d11,63.66358
6fc4fc57bd5751ab31ebef62109c4710,87.707794
6ffd5a30d9492f42a94d7a61cf94e6f4,76.69619
7023d8d6d3eb2d380162789ddc77cbdf,77.34125
7036478d8bc6da538d6876fd467ae7ab,137.01424
70395b52b21a59f57e16c6acc7ceb2d1,52.165466
7046122c25f4f34a75157b8d63b2e27b,82.2506
70478cd9897f590f4dbaf4d249da4dca,105.82905
7062f976e809b9359859f78c44630cf0,66.36498
707dc07dce04a056e7e7078e252c98c8,66.431465
70c91123aa49820f67e6e8a85ea6bd2a,97.59379
70d600f4481eefd5d61cf55a5d8bc078,92.33621
70fe4408f70942e5b78fceb6a24e2e34,67.36094
710711f69fc2990ae1a78db77c2a6c96,93.52956
712fe9ae31ab5ad376fb6db3c9928527,54.130066
714ee435b5abc7460516718ead47f75d,52.476273
7152b9b6d5c19f56cb993a2746d9bcb8,77.28231
717656753d51416d2e4d6e5ee37775cd,74.69926
718a705093e9be3ce79f07566513d740,52.49046
71a52306c9e71e4e417e2a3a944ddf97,89.00288
71b25a4f1fdbdae9b871d2b8ce350d9e,73.66497
71b4502891a16dbf61aa22a07273ad27,67.24718
71b4a4141040e719c6a2768849787ee8,96.912605
71b68be602f4b5e898e1bebdbdf1ee96,60.222057
71ba3b4fd7f146bd02b2b85e9cea8b59,57.882988
71bba03bba774d16f1f2106e8523aabe,52.92256
71c22abfcdae4da7fa1e0da5eb826071,98.95928
72161b6c6492cad870902d63fee5505c,115.5283
723116be006c80c3d9e3a1ed7688ec26,92.64825
72457135c1028a0c0320ec5d2782b461,113.80648
727105067a6ceb55b5310706db9cba6c,55.316757
72a75929591a5307e88a83ca35c712cd,99.16238
72bcc311ab251f02f795c58a255e03d5,94.6536
72c97af6dfda8cb6821c92003293bf02,111.94717
72cb225c930bf0c16fddbcb3ed50e44f,88.01385
72e9001e5f8950b24250f2be0a87fce0,65.38207
73211742923c0796fc1ec8b182a5196b,60.74248
734fde19fbe18880d9a7ec2d1e10b1a5,74.0301
7393fc5ca6ff454dae0e44729930c244,115.15525
73d6dab6189c8c542b3b8bf6a1f21c2b,75.66852
73ecbc2a5c2a2034ebc3a6db42c1ef08,60.438164
73f334643553aff11c09672cdd7837c4,88.82748
741a2b06fe3e5b95c4531c216522458a,156.12834
742c8318bd4b691ef21517372e12eb14,89.385155
7482b208fc532a261a251e134d75a256,79.75979
75157e48e5b3dc464d77f272bb9c4e7e,56.09853
751dbd8017615c4b5c440971fc6eac2b,101.60234
7532ae6588d89050f3a4815fdfb1266b,90.17963
756d9d93bb0e9831cc9fc31435d92b54,114.049194
757ef389f071a6c9a217c46ba8a3a44e,83.57986
75863104d75ad638a33a73e977667919,95.68331
75f351a31540fab7aaea92a4c48ceea7,150.93571
76028e1d901696f867bca3657d430b98,95.02358
760edebbbeee042edd9a8456c23c5497,68.02335
76214e3e46a738a580bc7750d67d121b,71.60532
766858898915388e342eb1a6904105d8,80.6305
7688889b663d362689c5845d76290864,52.97199
768aadb3229272a301942f49ce2a3561,113.18735
76a1f174200224096c44e6582d9bc309,87.98485
76c95100f03b2f2780b1c8fcda3299b8,50.447624
76d8413efa6ddfba3023b600ab69e2e1,92.58048
76f4cdec89bd556bcbfa8dcb6608cfa9,89.05341
775574e1e336fb3efe12cfcf232cfb3d,43.55249
775e1bd2b8d7a4f3d695002061e31946,59.024208
776136611aa2ffe63d476be7c12075f7,73.81601
7761c79d6f1fb0e75134926b802258dc,75.850494
77aa90d529a8a4e1446a53fbeece0cf6,88.99931
77b4f3a9bd9d947dc8ece01cf26e7f54,80.73434
77d96ad48f945e9825c6760f692b3631,92.49493
784ec4babdea6a6a4148cd1e1a327572,61.129395
78671d7c8f054b7ff6be5ddb0dd83f68,89.797966
789c6504762b0299097e5c441b8ccb0f,56.343052
789ea55331bc8307b40a4579129de8ff,91.789795
78bfe0c0304e8d4b197c73b18b7fe822,61.607857
78ce7b5ddfddfa87cb8e10c5d3a816bf,94.57306
78ded4255afe70b897e4d3ecb9c0848f,47.321903
78f8009702d808c6ca11a0944ac9c3e6,80.491295
79067ae34757e7033abf6e6af15d65b6,73.43168
792659b87c10e288330ff48d92d392fc,89.00116
792e91faf9c94b4c60515b4d8f8bc266,95.171165
79476db2d2ff59123948ed4285e17747,75.18348
7962ea95866461c337451fc55efe37b1,61.497112
796729b3f9d952e174ff78152671f152,131.18895
798ab24691d9e866ae1b6551d0fb41f6,74.91882
7a14020509c4eea8dab62cc5587bf3df,97.411606
7a3cd83d0baf63930836cfecc79b5fa2,84.1642
7a707ebca0bf03f636aa3b39ccf882a0,158.01895
7a8b7633cccd004ae364565cb4ed25a7,123.81743
7ad24253dd2e679d3d1f829c80712726,75.79017
7ae4db0c0980dd2cadd067e338b62fa2,66.40856
7ae7421b4cf02ff2a0aa184e5c4b4a6d,103.46666
7b2efce5197f82f25b95a136b5142093,51.20544
7b38ee2bdc2a75dcd7b82165bd7e046f,61.711525
7b45c916108096327a9c8c764866a5ff,93.91292
7b82ae34b799b630e4d4883ca93d3223,75.80629
7b86d7e87dad1bc01eaebc2a58130dfd,68.8058
7b89177fa517b753a53f43acd265703c,73.010666
7ba039077e4ada3e97c58d3dc522a7a6,80.91465
7ba4d39f36c132fa0b7f738245e6776b,83.2683
7bab6e0b75c2809baf29844666674650,67.434746
7be04921e8593833ac885640e7b4997d,54.23488
7c05d6be9347c346176908980f48954a,65.26113
7c6583b14685bd56265d6274545405a9,176.17967
7c88daef7eab677ba58d5b2416206670,92.262566
7c8ca7ca719e4e2b7ee98e49d12cbbeb,61.622593
7cc0b56f332b95e77942f1ddb8e37a81,79.40792
7cc742a7e52a2ac5a2e127de603f5747,140.55818
7cca0fcd1cfb4f6da6b259f2aa200623,100.57596
7cd49b5a651ca46f3ee3f04824c23898,73.81478
7cd7ffc9d571491fd404a5961c1c5677,123.030624
7cf1e0c47dbe165ec31aecfd4ce1b2ba,77.84114
7cf4bf74d38a187ca173caf13289d762,61.6019
7d4c2d9571ca1b4bf957795a92fd3b98,53.027462
7d5622860392d59883d905a81441056e,119.75417
7d575e45c5ea141845da464518eea1f0,61.838512
7d7f364d0304bd302a375a6986ab2cc2,69.41533
7d97a4c86d210fd03b80c7f2609c255a,74.54502
7d9ebca37c98b772bd26235a22b7bf57,96.97575
7de46830b93c94a2f06fef04b1b3418e,50.24904
7e301190d7429455254d16569231eb8a,89.570656
7e3979ae9582eb118930334ffb2081da,71.86632
7e41499170818e6e2f0c007145a5bc39,79.50048
7e4856caac7bd55549b6148cbf1749ab,70.45897
7e572125c64af74b73adc2fdfd819432,136.69603
7e75b4de15d6768ac1b5df903208dbbf,50.893787
7ea954a2090b43d04c23ce1fc880366d,121.47425
7ebab6283d87c169291afd709bd9b4d7,114.25287
7ec9e7594fb059832a089ac0ced46ca4,77.26935
7ed7fc0b8e777a0c491b0095c43b7b71,74.098175
7eeadad472d63628b92bd3938415a63b,66.40574
7ef6a33ada9e4b025cf77514a70f6a6a,100.09945
7f1675df8ad5e14a71f3fd34747f1525,62.91533
7f52fdf9c9d5d7f142797f680a0e9e67,70.6869
7faf7cccd35e40732d0f7970d843f6fd,66.81311
7fcb9adaaa3312a10431c478961f9522,94.13145
7fef11995dfee2e8b75c9df8b33cb22c,102.277954
800238cb00fc8982e5801a4b1fb068f7,113.29352
8074e7caaf0fa55150d06619f5b0f347,100.64401
8081b9be4b93e63a5a96dea3626e4340,60.42529
80937ad4e505f717e798d0e1b92e2a64,92.081406
80e81dd9b9d24cb517ab8cc52fa73d71,66.06139
813d2ee836f7fed55992dbef6f3cb7a6,60.948616
81788914ae1f361df0647873a2e1873c,98.001785
819561d8091f072264983a740ef24b3c,60.304333
822b2415558f58941e5ade283df7f404,57.904167
822c8f530fda05cc90e63a2197e413c6,86.88951
82558788c76db31c03c185643dc9d2a3,64.30485
825ac2f0e674529a87c3150954e8c038,136.70215
8268c68eafaf43f2eaaaf6bd2367a0e9,60.191353
8276849e8fc7a679a7b405076577ded1,116.523384
828fae52d82ef561044e834a3471654a,114.915276
82bf985b9755679fe7d8a42b436ceb2a,80.97574
82c267207868cf277359f6ad5644ae36,83.58333
82df0b5033d3641e47f880f376537de9,104.45117
82fbae9940ea7faadc28b0a5f0429c22,71.765884
834afa0ad62955532a0e43b85b0c54bb,105.114006
8382e6baa4e1f026d1e7d9489ae59e2d,78.623436
8398b30601b169e71dc45681e71b37d1,55.709835
83b02ed708febc2ca2802a7e553a8866,125.85243
83b182c918e77d2ffef47d4566474725,83.261246
83c4233df89e4a0cdc1efd6819a8163c,67.961555
83eed4ca2e0a5f32f70b69b68e5fdb56,83.812325
83fbdfea95c4c8cf3d6722cadab706c3,61.47221
8406ab8fe70734c75553c0083ee10402,99.24885
8408cbf9f7495a729227722f37cfe930,73.38596
